

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         4       0       0       0       0
  2606 ;;      Locals:         0       6       0       0       0
  2607 ;;      Temps:          0       4       0       0       0
  2608 ;;      Totals:         4      10       0       0       0
  2609 ;;Total ram usage:       14 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    2
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_conv_Numero_A_StringTemperatura
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function ___xxtofl
  2621  0F44                     ___xxtofl:
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2625                           ;___xxtofl@sign stored from wreg
  2626  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0F46  00A4               	movwf	___xxtofl@sign
  2629  0F47                     l2390:
  2630  0F47  0824               	movf	___xxtofl@sign,w
  2631  0F48  1903               	btfsc	3,2
  2632  0F49  2F4B               	goto	u2111
  2633  0F4A  2F4C               	goto	u2110
  2634  0F4B                     u2111:
  2635  0F4B  2F60               	goto	l2396
  2636  0F4C                     u2110:
  2637  0F4C                     l2392:
  2638  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  2639  0F4D  2F4F               	goto	u2121
  2640  0F4E  2F50               	goto	u2120
  2641  0F4F                     u2121:
  2642  0F4F  2F60               	goto	l2396
  2643  0F50                     u2120:
  2644  0F50                     l2394:
  2645  0F50  0973               	comf	___xxtofl@val,w
  2646  0F51  00A6               	movwf	___xxtofl@arg
  2647  0F52  0974               	comf	___xxtofl@val+1,w
  2648  0F53  00A7               	movwf	___xxtofl@arg+1
  2649  0F54  0975               	comf	___xxtofl@val+2,w
  2650  0F55  00A8               	movwf	___xxtofl@arg+2
  2651  0F56  0976               	comf	___xxtofl@val+3,w
  2652  0F57  00A9               	movwf	___xxtofl@arg+3
  2653  0F58  0AA6               	incf	___xxtofl@arg,f
  2654  0F59  1903               	skipnz
  2655  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  2656  0F5B  1903               	skipnz
  2657  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  2658  0F5D  1903               	skipnz
  2659  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  2660  0F5F  2F68               	goto	l771
  2661  0F60                     l2396:
  2662  0F60  0876               	movf	___xxtofl@val+3,w
  2663  0F61  00A9               	movwf	___xxtofl@arg+3
  2664  0F62  0875               	movf	___xxtofl@val+2,w
  2665  0F63  00A8               	movwf	___xxtofl@arg+2
  2666  0F64  0874               	movf	___xxtofl@val+1,w
  2667  0F65  00A7               	movwf	___xxtofl@arg+1
  2668  0F66  0873               	movf	___xxtofl@val,w
  2669  0F67  00A6               	movwf	___xxtofl@arg
  2670  0F68                     l771:
  2671  0F68  0876               	movf	___xxtofl@val+3,w
  2672  0F69  0475               	iorwf	___xxtofl@val+2,w
  2673  0F6A  0474               	iorwf	___xxtofl@val+1,w
  2674  0F6B  0473               	iorwf	___xxtofl@val,w
  2675  0F6C  1D03               	skipz
  2676  0F6D  2F6F               	goto	u2131
  2677  0F6E  2F70               	goto	u2130
  2678  0F6F                     u2131:
  2679  0F6F  2F79               	goto	l2402
  2680  0F70                     u2130:
  2681  0F70                     l2398:
  2682  0F70  3000               	movlw	0
  2683  0F71  00F6               	movwf	?___xxtofl+3
  2684  0F72  3000               	movlw	0
  2685  0F73  00F5               	movwf	?___xxtofl+2
  2686  0F74  3000               	movlw	0
  2687  0F75  00F4               	movwf	?___xxtofl+1
  2688  0F76  3000               	movlw	0
  2689  0F77  00F3               	movwf	?___xxtofl
  2690  0F78  2FFF               	goto	l773
  2691  0F79                     l2402:
  2692  0F79  3096               	movlw	150
  2693  0F7A  00A0               	movwf	??___xxtofl
  2694  0F7B  0820               	movf	??___xxtofl,w
  2695  0F7C  00A5               	movwf	___xxtofl@exp
  2696  0F7D  2F8B               	goto	l2406
  2697  0F7E                     l2404:
  2698  0F7E  3001               	movlw	1
  2699  0F7F  00A0               	movwf	??___xxtofl
  2700  0F80  0820               	movf	??___xxtofl,w
  2701  0F81  07A5               	addwf	___xxtofl@exp,f
  2702  0F82  3001               	movlw	1
  2703  0F83                     u2145:
  2704  0F83  1003               	clrc
  2705  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  2706  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  2707  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  2708  0F87  0CA6               	rrf	___xxtofl@arg,f
  2709  0F88  3EFF               	addlw	-1
  2710  0F89  1D03               	skipz
  2711  0F8A  2F83               	goto	u2145
  2712  0F8B                     l2406:
  2713  0F8B  30FE               	movlw	254
  2714  0F8C  0529               	andwf	___xxtofl@arg+3,w
  2715  0F8D  1D03               	btfss	3,2
  2716  0F8E  2F90               	goto	u2151
  2717  0F8F  2F91               	goto	u2150
  2718  0F90                     u2151:
  2719  0F90  2F7E               	goto	l2404
  2720  0F91                     u2150:
  2721  0F91  2FAD               	goto	l777
  2722  0F92                     l2408:
  2723  0F92  3001               	movlw	1
  2724  0F93  00A0               	movwf	??___xxtofl
  2725  0F94  0820               	movf	??___xxtofl,w
  2726  0F95  07A5               	addwf	___xxtofl@exp,f
  2727  0F96                     l2410:
  2728  0F96  3001               	movlw	1
  2729  0F97  07A6               	addwf	___xxtofl@arg,f
  2730  0F98  3000               	movlw	0
  2731  0F99  1803               	skipnc
  2732  0F9A  3001               	movlw	1
  2733  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  2734  0F9C  3000               	movlw	0
  2735  0F9D  1803               	skipnc
  2736  0F9E  3001               	movlw	1
  2737  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  2738  0FA0  3000               	movlw	0
  2739  0FA1  1803               	skipnc
  2740  0FA2  3001               	movlw	1
  2741  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  2742  0FA4                     l2412:
  2743  0FA4  3001               	movlw	1
  2744  0FA5                     u2165:
  2745  0FA5  1003               	clrc
  2746  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  2747  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  2748  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  2749  0FA9  0CA6               	rrf	___xxtofl@arg,f
  2750  0FAA  3EFF               	addlw	-1
  2751  0FAB  1D03               	skipz
  2752  0FAC  2FA5               	goto	u2165
  2753  0FAD                     l777:
  2754  0FAD  30FF               	movlw	255
  2755  0FAE  0529               	andwf	___xxtofl@arg+3,w
  2756  0FAF  1D03               	btfss	3,2
  2757  0FB0  2FB2               	goto	u2171
  2758  0FB1  2FB3               	goto	u2170
  2759  0FB2                     u2171:
  2760  0FB2  2F92               	goto	l2408
  2761  0FB3                     u2170:
  2762  0FB3  2FBF               	goto	l2416
  2763  0FB4                     l2414:
  2764  0FB4  3001               	movlw	1
  2765  0FB5  02A5               	subwf	___xxtofl@exp,f
  2766  0FB6  3001               	movlw	1
  2767  0FB7  00A0               	movwf	??___xxtofl
  2768  0FB8                     u2185:
  2769  0FB8  1003               	clrc
  2770  0FB9  0DA6               	rlf	___xxtofl@arg,f
  2771  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  2772  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  2773  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  2774  0FBD  0BA0               	decfsz	??___xxtofl,f
  2775  0FBE  2FB8               	goto	u2185
  2776  0FBF                     l2416:
  2777  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  2778  0FC0  2FC2               	goto	u2191
  2779  0FC1  2FC3               	goto	u2190
  2780  0FC2                     u2191:
  2781  0FC2  2FC9               	goto	l784
  2782  0FC3                     u2190:
  2783  0FC3                     l2418:
  2784  0FC3  3002               	movlw	2
  2785  0FC4  0225               	subwf	___xxtofl@exp,w
  2786  0FC5  1803               	skipnc
  2787  0FC6  2FC8               	goto	u2201
  2788  0FC7  2FC9               	goto	u2200
  2789  0FC8                     u2201:
  2790  0FC8  2FB4               	goto	l2414
  2791  0FC9                     u2200:
  2792  0FC9                     l784:
  2793  0FC9  1825               	btfsc	___xxtofl@exp,0
  2794  0FCA  2FCC               	goto	u2211
  2795  0FCB  2FCD               	goto	u2210
  2796  0FCC                     u2211:
  2797  0FCC  2FD5               	goto	l785
  2798  0FCD                     u2210:
  2799  0FCD                     l2420:
  2800  0FCD  30FF               	movlw	255
  2801  0FCE  05A6               	andwf	___xxtofl@arg,f
  2802  0FCF  30FF               	movlw	255
  2803  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  2804  0FD1  307F               	movlw	127
  2805  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  2806  0FD3  30FF               	movlw	255
  2807  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  2808  0FD5                     l785:
  2809  0FD5  1003               	clrc
  2810  0FD6  0CA5               	rrf	___xxtofl@exp,f
  2811  0FD7                     l2422:
  2812  0FD7  0825               	movf	___xxtofl@exp,w
  2813  0FD8  00A0               	movwf	??___xxtofl
  2814  0FD9  01A1               	clrf	??___xxtofl+1
  2815  0FDA  01A2               	clrf	??___xxtofl+2
  2816  0FDB  01A3               	clrf	??___xxtofl+3
  2817  0FDC  3018               	movlw	24
  2818  0FDD                     u2225:
  2819  0FDD  1003               	clrc
  2820  0FDE  0DA0               	rlf	??___xxtofl,f
  2821  0FDF  0DA1               	rlf	??___xxtofl+1,f
  2822  0FE0  0DA2               	rlf	??___xxtofl+2,f
  2823  0FE1  0DA3               	rlf	??___xxtofl+3,f
  2824  0FE2                     u2220:
  2825  0FE2  3EFF               	addlw	-1
  2826  0FE3  1D03               	skipz
  2827  0FE4  2FDD               	goto	u2225
  2828  0FE5  0820               	movf	??___xxtofl,w
  2829  0FE6  04A6               	iorwf	___xxtofl@arg,f
  2830  0FE7  0821               	movf	??___xxtofl+1,w
  2831  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  2832  0FE9  0822               	movf	??___xxtofl+2,w
  2833  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  2834  0FEB  0823               	movf	??___xxtofl+3,w
  2835  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  2836  0FED                     l2424:
  2837  0FED  0824               	movf	___xxtofl@sign,w
  2838  0FEE  1903               	btfsc	3,2
  2839  0FEF  2FF1               	goto	u2231
  2840  0FF0  2FF2               	goto	u2230
  2841  0FF1                     u2231:
  2842  0FF1  2FF7               	goto	l2430
  2843  0FF2                     u2230:
  2844  0FF2                     l2426:
  2845  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  2846  0FF3  2FF5               	goto	u2241
  2847  0FF4  2FF6               	goto	u2240
  2848  0FF5                     u2241:
  2849  0FF5  2FF7               	goto	l2430
  2850  0FF6                     u2240:
  2851  0FF6                     l2428:
  2852  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  2853  0FF7                     l2430:
  2854  0FF7  0829               	movf	___xxtofl@arg+3,w
  2855  0FF8  00F6               	movwf	?___xxtofl+3
  2856  0FF9  0828               	movf	___xxtofl@arg+2,w
  2857  0FFA  00F5               	movwf	?___xxtofl+2
  2858  0FFB  0827               	movf	___xxtofl@arg+1,w
  2859  0FFC  00F4               	movwf	?___xxtofl+1
  2860  0FFD  0826               	movf	___xxtofl@arg,w
  2861  0FFE  00F3               	movwf	?___xxtofl
  2862  0FFF                     l773:
  2863  0FFF  0008               	return
  2864  1000                     __end_of___xxtofl:
  2865                           
  2866                           	psect	text8
  2867  0EC8                     __ptext8:	
  2868 ;; *************** function ___fltol *****************
  2869 ;; Defined at:
  2870 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  f1              4   36[BANK0 ] unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  exp1            1   46[BANK0 ] unsigned char 
  2875 ;;  sign1           1   45[BANK0 ] unsigned char 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  4   36[BANK0 ] long 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         0       4       0       0       0
  2886 ;;      Locals:         0       2       0       0       0
  2887 ;;      Temps:          0       5       0       0       0
  2888 ;;      Totals:         0      11       0       0       0
  2889 ;;Total ram usage:       11 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    2
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_conv_Numero_A_StringTemperatura
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function ___fltol
  2901  0EC8                     ___fltol:
  2902  0EC8                     l1664:	
  2903                           ;incstack = 0
  2904                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2905                           
  2906  0EC8  1003               	clrc
  2907  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  2908  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0ECB  0D46               	rlf	___fltol@f1+2,w
  2910  0ECC  0D47               	rlf	___fltol@f1+3,w
  2911  0ECD  00C8               	movwf	??___fltol
  2912  0ECE  0848               	movf	??___fltol,w
  2913  0ECF  00CE               	movwf	___fltol@exp1
  2914  0ED0  084E               	movf	___fltol@exp1,w
  2915  0ED1  1D03               	btfss	3,2
  2916  0ED2  2ED4               	goto	u1131
  2917  0ED3  2ED5               	goto	u1130
  2918  0ED4                     u1131:
  2919  0ED4  2EDE               	goto	l1670
  2920  0ED5                     u1130:
  2921  0ED5                     l1666:
  2922  0ED5  3000               	movlw	0
  2923  0ED6  00C7               	movwf	?___fltol+3
  2924  0ED7  3000               	movlw	0
  2925  0ED8  00C6               	movwf	?___fltol+2
  2926  0ED9  3000               	movlw	0
  2927  0EDA  00C5               	movwf	?___fltol+1
  2928  0EDB  3000               	movlw	0
  2929  0EDC  00C4               	movwf	?___fltol
  2930  0EDD  2F43               	goto	l524
  2931  0EDE                     l1670:
  2932  0EDE  0844               	movf	___fltol@f1,w
  2933  0EDF  00C8               	movwf	??___fltol
  2934  0EE0  0845               	movf	___fltol@f1+1,w
  2935  0EE1  00C9               	movwf	??___fltol+1
  2936  0EE2  0846               	movf	___fltol@f1+2,w
  2937  0EE3  00CA               	movwf	??___fltol+2
  2938  0EE4  0847               	movf	___fltol@f1+3,w
  2939  0EE5  00CB               	movwf	??___fltol+3
  2940  0EE6  301F               	movlw	31
  2941  0EE7                     u1145:
  2942  0EE7  1003               	clrc
  2943  0EE8  0CCB               	rrf	??___fltol+3,f
